Building_ID,Location,Building_Type,Pre_Automation_Energy_kWh,Post_Automation_Energy_kWh,Peak_Demand_Reduction_MW,HVAC_System_Type,Automation_Efficiency_%,Cost_Savings_$,CO2_Reduction_Metric_Tons
B001,Hamilton,Hospital,283029.5706209031,207601.20410328507,75.42836651761803,Smart Automated,79.38137618203716,9457.379101434237,42.216318621132245
B002,London,Office,191283.29589730225,137898.72335691695,53.3845725403853,Traditional,62.446865292344924,4547.691844726697,23.007656523306185
B003,Mississauga,Hotel,224162.70596922305,185446.67955813004,38.71602641109301,Traditional,69.6235567352459,4114.848659461209,17.49024225735706
B004,London,School,280624.8452943239,236088.3199959431,44.536525298380816,Traditional,53.802152995674554,6068.859501775473,25.403290617726636
B005,London,School,226809.65857834966,160199.5695495868,66.61008902876286,Smart Automated,91.05171359159625,7349.960803375488,32.56615771764669
B006,Ottawa,Office,88134.76072856534,78196.90097276379,9.937859755801547,Smart Automated,86.44097286738602,1488.7188673474548,6.772598937720474
B007,Mississauga,Hospital,194072.09004170328,137867.69815727058,56.204391884432695,Upgraded,68.87403185640441,6695.862450398485,36.28679576661467
B008,Mississauga,Hospital,201678.76159571396,163008.72802896344,38.670033566750526,Traditional,69.20271208810894,3962.9572709361946,26.87838649401173
B009,Mississauga,Hotel,156032.66782559652,131350.18837786352,24.682479447732998,Upgraded,60.42919277442944,2354.9008852686534,11.795787822763954
B010,London,Office,234111.0589061807,204658.44200128337,29.452616904897326,Smart Automated,82.94030082474383,3078.8716433459035,20.349316360086174
B011,Hamilton,School,283591.7536922537,239016.06065900894,44.57569303324478,Upgraded,65.14620414268877,4728.470462563866,23.597041794907934
B012,Mississauga,Hospital,281392.12822669407,242094.48406950914,39.297644157184926,Traditional,53.23342872473924,3332.8315284897335,19.816058649726024
B013,London,Office,162709.84285103303,124943.26749260169,37.76657535843133,Traditional,59.5380021293594,3998.354658397328,15.67708890473737
B014,Ottawa,Hospital,78309.5114601888,67578.36933872859,10.731142121460216,Traditional,64.36662350744008,1207.2180370672727,4.462326292934154
B015,Hamilton,Hospital,296210.29974058364,212093.3783506636,84.11692138992002,Upgraded,54.94680631638167,10984.966939535534,51.109725481189386
B016,Ottawa,School,259724.52161148353,228288.33071310006,31.436190898383472,Smart Automated,92.48445049370352,3960.0504133920613,16.893139345433255
B017,Hamilton,Mall,81165.67030081671,65705.10966299869,15.460560637818023,Traditional,63.332009580932386,2003.8988583725632,7.234869655659715
B018,London,Hotel,280210.4706543431,241950.40801522724,38.260062639115844,Traditional,53.25399487617132,3083.204660604421,22.3511877692145
B019,Toronto,Hotel,267474.09051553207,211428.54771588804,56.045542799644025,Traditional,61.30170624905513,5337.5935531209925,26.66968826644483
B020,Hamilton,School,179709.51428151803,148928.0669982999,30.78144728321812,Smart Automated,77.62978239795963,3888.2477855634206,17.646681331926942
B021,Ottawa,Hospital,197818.8589362323,159299.67600083828,38.51918293539403,Traditional,59.97791329071884,4386.535885650624,19.558601405263587
B022,London,Office,149750.67596753256,126736.67825999775,23.013997707534813,Smart Automated,82.89152151195293,1849.6797187823101,14.891567799597803
B023,Hamilton,Hospital,63690.40970550783,45623.096193811776,18.067313511696053,Upgraded,50.18076938158585,2462.839065566373,11.675257855004036
B024,Toronto,School,133799.31041147525,95274.53073199924,38.524779679476005,Upgraded,57.140586879400246,5166.044672522088,20.926857547063104
B025,Toronto,Hotel,250713.36214950285,187889.77002399182,62.82359212551103,Traditional,68.52388136863564,7437.643696721403,31.741351840613838
B026,Mississauga,Hospital,51158.00575115072,37443.0015583647,13.715004192786022,Traditional,54.573535592072176,1161.008470841047,6.977754416097498
B027,Mississauga,Hotel,133374.79292278603,116617.14557949477,16.75764734329126,Upgraded,62.687273777433745,2239.761009300775,10.753622901471063
B028,Ottawa,Office,149542.1733977358,111235.86860015622,38.30630479757959,Smart Automated,81.18745435725565,4629.698126235211,19.093924907939044
B029,Hamilton,Hotel,184348.90073448073,165024.16794918245,19.324732785298284,Upgraded,56.43339979319097,2603.7603553401486,8.941898074063298
B030,Hamilton,Hotel,279963.9041031901,214838.46510026796,65.12543900292215,Upgraded,66.96084179202968,8637.084823157156,27.704785234086536
B031,Mississauga,Mall,136586.49859149032,100585.51870098316,36.00097989050717,Traditional,64.57722884539893,4903.698692361851,19.440814854202152
B032,Hamilton,Mall,136738.30047405692,117313.21668255235,19.42508379150457,Smart Automated,75.03130210382946,2258.371209941323,10.579670442629398
B033,Hamilton,Mall,234375.3120274371,194939.68650278932,39.43562552464777,Smart Automated,87.72802740366814,3542.2150025702467,25.722778511018166
B034,Toronto,Hotel,163054.4852224518,130384.74887297569,32.66973634947611,Traditional,50.58339527290529,4148.436547258736,15.23623750474885
B035,Mississauga,School,106151.20573499548,86096.34612515647,20.05485960983901,Smart Automated,80.15214440667444,2475.4347943433095,10.314161795733659
B036,London,Hotel,163109.87903317335,137638.6983341078,25.47118069906556,Upgraded,63.248680234021364,3361.119009817615,16.365786875683067
B037,Mississauga,School,85214.25509494997,63543.498687556195,21.670756407393775,Upgraded,52.37005247196303,1991.3620056172952,14.022866554933245
B038,London,School,94096.74662655583,84618.07864951616,9.478667977039674,Smart Automated,88.73179826985213,887.6608010159985,4.885147397664286
B039,Toronto,Mall,174591.94318486995,156252.56670591512,18.33937647895483,Smart Automated,77.2897527613181,2610.218993287464,9.861765085657991
B040,Ottawa,Hospital,154731.362376137,128437.10955062747,26.294252825509524,Upgraded,68.39062049312099,3483.947635262006,12.910103897924088
B041,Hamilton,Office,278711.475267025,206220.98686228952,72.49048840473549,Traditional,69.86510030845928,10407.893943407524,49.276602942144585
B042,Toronto,Mall,140598.47477915828,117546.74302292021,23.051731756238063,Upgraded,50.89822597991232,3068.417684896355,10.041175981222683
B043,Hamilton,Mall,195147.08756951086,139420.82314654533,55.72626442296553,Smart Automated,77.42050000970386,6787.507567660714,37.90081594447763
B044,Ottawa,Hospital,208066.0719798826,146921.79953198117,61.14427244790143,Traditional,57.434481328046864,7691.2947161267775,37.00206397386054
B045,Ottawa,Office,53273.61414708341,40037.06965792885,13.236544489154562,Upgraded,57.8491637245896,1882.7522516570752,7.405471330131898
B046,Toronto,Hotel,215884.34300417764,171093.65071778782,44.79069228638982,Upgraded,65.08529946694046,5398.016249335166,18.355123497144188
B047,Ottawa,Hotel,94508.99171743786,82568.20600663044,11.940785710807424,Upgraded,68.36852864290817,1483.8503071071234,6.480011947749769
B048,London,Mall,290267.5793673638,245402.02669153144,44.86555267583238,Upgraded,69.01857189005096,4080.673218174647,23.43437429537423
B049,Ottawa,Office,87165.68193827824,73963.6814368753,13.202000501402944,Smart Automated,93.8345142323785,1494.1296131041154,5.919323451520524
B050,Hamilton,Mall,153656.03093175593,120635.14504407103,33.0208858876849,Traditional,57.142423186010056,4297.59558091127,19.710922338906663
B051,Hamilton,School,71337.41701966096,54871.81367876587,16.46560334089509,Traditional,65.75098171717559,1629.5347171728426,11.383417023820998
B052,Hamilton,Mall,299218.56296148687,231657.3311656929,67.56123179579396,Traditional,55.020027665246005,6361.4164537095685,38.41914329151724
B053,Hamilton,Mall,175548.75258281064,157560.2565885319,17.988495994278754,Smart Automated,86.87321582417077,1834.2487393272534,11.052599332774362
B054,London,Hotel,198846.25433001094,140787.49052632315,58.05876380368779,Upgraded,57.17156923049746,5626.187058630497,24.415750118810887
B055,Mississauga,Hotel,66769.11934710687,58316.56943143489,8.452549915671982,Traditional,63.132621474157524,803.3631786978767,4.440125305350365
B056,Toronto,Hotel,237490.11759979444,193729.02048664945,43.76109711314499,Smart Automated,93.26573895152474,4802.323498586229,19.03203133602458
B057,Hamilton,School,102476.39827389644,80723.02446891641,21.75337380498003,Smart Automated,87.25146936689639,3122.6684426930274,12.700462584960245
B058,Ottawa,Hotel,274513.57236017846,231978.11490055377,42.53545745962468,Smart Automated,92.4739718693269,4912.597579104269,28.989813359050352
B059,Hamilton,Office,101284.9101205018,80757.8810824794,20.527029038022388,Smart Automated,89.47946110932187,1912.1836210100564,12.286110834557537
B060,Ottawa,Hospital,97671.93016591665,85432.13781918181,12.239792346734845,Traditional,60.11915815469863,1045.1315952250275,5.177932947583367
B061,Ottawa,Office,59137.41696202372,52049.22821151776,7.088188750505964,Smart Automated,93.04906614571684,912.4691309998337,3.589457801510358
B062,Hamilton,Office,168016.73627749982,131782.9501448899,36.23378613260991,Upgraded,50.778599266513346,3869.6202899778705,20.479300189559975
B063,London,Hotel,191210.28331565412,144433.6626287504,46.77662068690371,Smart Automated,85.67934945095527,6433.102866955062,24.3688571547603
B064,Ottawa,Hospital,66427.15985708809,54368.64189373565,12.058517963352438,Smart Automated,77.84274247586916,1521.372008615732,7.8391605679477845
B065,Ottawa,Hospital,243881.90417375264,215219.1149270937,28.66278924665894,Smart Automated,75.23413221461809,3890.598201775203,18.47033869267347
B066,Hamilton,Hospital,163322.2086870069,121206.70887995386,42.11549980705304,Upgraded,55.64957487954053,4170.9600205102,24.576470685553105
B067,Ottawa,School,181097.567331895,149331.84369480817,31.765723637086833,Traditional,69.00918341150592,4080.7876441667913,16.26523801738269
B068,Ottawa,Hotel,160190.68673455704,132367.4937883597,27.82319294619735,Upgraded,61.63244585978387,2740.1487641880285,13.26055913649807
B069,Hamilton,Hospital,150190.76521883148,127154.89681887033,23.035868399961153,Smart Automated,86.54399773469102,3357.12752577869,9.946019418372439
B070,Hamilton,School,189910.08282705446,137934.26397491444,51.975818852140016,Smart Automated,75.87478144617894,6473.390714710961,26.32415685323838
